(source_file [0, 0] - [5049, 0]
            (expr_atom [125, 11] - [125, 43]
              (system_defined_function [125, 11] - [125, 43]
                (dollar_function [125, 11] - [125, 43]
                  (method_arg [125, 14] - [125, 39]
                    (expression [125, 14] - [125, 39]
                      (expr_atom [125, 14] - [125, 39]
                        (macro [125, 14] - [125, 39]
                          (macro_function [125, 14] - [125, 39]
                            (method_args [125, 33] - [125, 39]
                              (bracket [125, 33] - [125, 34])
                              (method_arg [125, 34] - [125, 35]
                                (expression [125, 34] - [125, 35]
                                  (expr_atom [125, 34] - [125, 35]
                                    (lvn [125, 34] - [125, 35]
                                      (objectscript_identifier [125, 34] - [125, 35])))))
                              (method_arg [125, 36] - [125, 38]
                                (expression [125, 36] - [125, 38]
                                  (expr_atom [125, 36] - [125, 38]
                                    (string_literal [125, 36] - [125, 38]))))
                              (bracket [125, 38] - [125, 39])))))))
                  (method_arg [125, 40] - [125, 42]
                    (expression [125, 40] - [125, 42]
                      (expr_atom [125, 40] - [125, 42]
                        (numeric_literal [125, 40] - [125, 42]))))))))))
      (statement [125, 44] - [125, 83]
        (command_set [125, 44] - [125, 83]
          (keyword_set [125, 44] - [125, 45])
          (set_argument [125, 46] - [125, 83]
            (set_target [125, 46] - [125, 56]
              (glvn [125, 46] - [125, 56]
                (lvn [125, 46] - [125, 56]
                  (objectscript_identifier [125, 46] - [125, 51])
                  (subscripts [125, 51] - [125, 56]
                    (bracket [125, 51] - [125, 52])
                    (expression [125, 52] - [125, 55]
                      (expr_atom [125, 52] - [125, 55]
                        (lvn [125, 52] - [125, 55]
                          (objectscript_identifier [125, 52] - [125, 55]))))
                    (bracket [125, 55] - [125, 56])))))
            (expression [125, 57] - [125, 83]
              (expr_atom [125, 57] - [125, 83]
                (macro [125, 57] - [125, 83]
                  (macro_function [125, 57] - [125, 83]
                    (method_args [125, 76] - [125, 83]
                      (bracket [125, 76] - [125, 77])
                      (method_arg [125, 77] - [125, 78]
                        (expression [125, 77] - [125, 78]
                          (expr_atom [125, 77] - [125, 78]
                            (lvn [125, 77] - [125, 78]
                              (objectscript_identifier [125, 77] - [125, 78])))))
                      (method_arg [125, 79] - [125, 82]
                        (expression [125, 79] - [125, 82]
                          (expr_atom [125, 79] - [125, 82]
                            (lvn [125, 79] - [125, 82]
                              (objectscript_identifier [125, 79] - [125, 82])))))
                      (bracket [125, 82] - [125, 83])))))))))
      (line_comment_3 [125, 85] - [125, 113])))
  (statement [126, 1] - [126, 28]
    (command_do [126, 1] - [126, 28]
      (keyword_do [126, 1] - [126, 2])
      (do_parameter [126, 3] - [126, 28]
        (routine_tag_call [126, 3] - [126, 28]
          (line_ref [126, 3] - [126, 11]
            (objectscript_identifier [126, 3] - [126, 11]))
          (method_args [126, 11] - [126, 28]
            (bracket [126, 11] - [126, 12])
            (method_arg [126, 12] - [126, 13]
              (expression [126, 12] - [126, 13]
                (expr_atom [126, 12] - [126, 13]
                  (lvn [126, 12] - [126, 13]
                    (objectscript_identifier [126, 12] - [126, 13])))))
            (method_arg [126, 16] - [126, 20]
              (expression [126, 16] - [126, 20]
                (expr_atom [126, 16] - [126, 20]
                  (lvn [126, 16] - [126, 20]
                    (objectscript_identifier [126, 16] - [126, 20])))))
            (method_arg [126, 23] - [126, 27]
              (expression [126, 23] - [126, 27]
                (expr_atom [126, 23] - [126, 27]
                  (lvn [126, 23] - [126, 27]
                    (objectscript_identifier [126, 23] - [126, 27])))))
            (bracket [126, 27] - [126, 28]))))))
  (statement [127, 1] - [127, 11]
    (command_set [127, 1] - [127, 11]
      (keyword_set [127, 1] - [127, 2])
      (set_argument [127, 3] - [127, 11]
        (set_target [127, 3] - [127, 7]
          (glvn [127, 3] - [127, 7]
            (lvn [127, 3] - [127, 7]
              (objectscript_identifier [127, 3] - [127, 7]))))
        (expression [127, 8] - [127, 11]
          (expr_atom [127, 8] - [127, 11]
            (string_literal [127, 8] - [127, 11]))))))
  (line_comment_2 [128, 1] - [128, 9])
  (line_comment_2 [129, 1] - [129, 71])
  (line_comment_2 [130, 1] - [130, 9])
  (statement [131, 1] - [131, 9]
    (command_new [131, 1] - [131, 9]
      (keyword_new [131, 1] - [131, 2])
      (command_new_argument [131, 3] - [131, 9]
        (command_new_item [131, 3] - [131, 9]
          (lvn [131, 3] - [131, 9]
            (objectscript_identifier [131, 3] - [131, 9]))))))
  (statement [131, 10] - [131, 43]
    (command_set [131, 10] - [131, 43]
      (keyword_set [131, 10] - [131, 11])
      (set_argument [131, 12] - [131, 43]
        (set_target [131, 12] - [131, 18]
          (glvn [131, 12] - [131, 18]
            (lvn [131, 12] - [131, 18]
              (objectscript_identifier [131, 12] - [131, 18]))))
        (expression [131, 19] - [131, 43]
          (expr_atom [131, 19] - [131, 43]
            (system_defined_function [131, 19] - [131, 43]
              (dollar_function [131, 19] - [131, 43]
                (method_arg [131, 22] - [131, 40]
                  (expression [131, 22] - [131, 40]
                    (expr_atom [131, 22] - [131, 40]
                      (macro [131, 22] - [131, 40]
                        (macro_function [131, 22] - [131, 40]
                          (method_args [131, 37] - [131, 40]
                            (bracket [131, 37] - [131, 38])
                            (method_arg [131, 38] - [131, 39]
                              (expression [131, 38] - [131, 39]
                                (expr_atom [131, 38] - [131, 39]
                                  (lvn [131, 38] - [131, 39]
                                    (objectscript_identifier [131, 38] - [131, 39])))))
                            (bracket [131, 39] - [131, 40])))))))
                (method_arg [131, 41] - [131, 42]
                  (expression [131, 41] - [131, 42]
                    (expr_atom [131, 41] - [131, 42]
                      (lvn [131, 41] - [131, 42]
                        (objectscript_identifier [131, 41] - [131, 42]))))))))))))
  (statement [131, 44] - [131, 99]
    (command_if [131, 44] - [131, 99]
      (keyword_if [131, 44] - [131, 45])
      (expression [131, 46] - [131, 55]
        (expr_atom [131, 46] - [131, 52]
          (lvn [131, 46] - [131, 52]
            (objectscript_identifier [131, 46] - [131, 52])))
        (expr_tail [131, 52] - [131, 55]
          (binary_operator [131, 52] - [131, 54])
          (expression [131, 54] - [131, 55]
            (expr_atom [131, 54] - [131, 55]
              (numeric_literal [131, 54] - [131, 55])))))
      (expression [131, 56] - [131, 88]
        (expr_atom [131, 56] - [131, 88]
          (unary_expression [131, 56] - [131, 88]
            (unary_operator [131, 56] - [131, 57])
            (expression [131, 57] - [131, 88]
              (expr_atom [131, 57] - [131, 88]
                (macro [131, 57] - [131, 88]
                  (macro_function [131, 57] - [131, 88]
                    (method_args [131, 72] - [131, 88]
                      (bracket [131, 72] - [131, 73])
                      (method_arg [131, 73] - [131, 87]
                        (expression [131, 73] - [131, 87]
                          (expr_atom [131, 73] - [131, 87]
                            (macro [131, 73] - [131, 87]
                              (macro_function [131, 73] - [131, 87]
                                (method_args [131, 79] - [131, 87]
                                  (bracket [131, 79] - [131, 80])
                                  (method_arg [131, 80] - [131, 86]
                                    (expression [131, 80] - [131, 86]
                                      (expr_atom [131, 80] - [131, 86]
                                        (lvn [131, 80] - [131, 86]
                                          (objectscript_identifier [131, 80] - [131, 86])))))
                                  (bracket [131, 86] - [131, 87])))))))
                      (bracket [131, 87] - [131, 88])))))))))
      (statement [131, 89] - [131, 99]
        (command_set [131, 89] - [131, 99]
          (keyword_set [131, 89] - [131, 90])
          (set_argument [131, 91] - [131, 99]
            (set_target [131, 91] - [131, 96]
              (glvn [131, 91] - [131, 96]
                (lvn [131, 91] - [131, 96]
                  (objectscript_identifier [131, 91] - [131, 96]))))
            (expression [131, 97] - [131, 99]
              (expr_atom [131, 97] - [131, 99]
                (string_literal [131, 97] - [131, 99]))))))))
  (line_comment_2 [132, 1] - [132, 68])
  (line_comment_2 [133, 1] - [133, 10])
  (line_comment_2 [134, 1] - [134, 10])
  (statement [135, 1] - [135, 12]
    (command_set [135, 1] - [135, 12]
      (keyword_set [135, 1] - [135, 2])
      (set_argument [135, 3] - [135, 12]
        (set_target [135, 3] - [135, 8]
          (glvn [135, 3] - [135, 8]
            (lvn [135, 3] - [135, 8]
              (objectscript_identifier [135, 3] - [135, 8]))))
        (expression [135, 9] - [135, 12]
          (expr_atom [135, 9] - [135, 12]
            (lvn [135, 9] - [135, 12]
              (objectscript_identifier [135, 9] - [135, 12])))))))
  (line_comment_3 [135, 14] - [135, 70])
  (statement [136, 1] - [136, 9]
    (command_do [136, 1] - [136, 9]
      (keyword_do [136, 1] - [136, 2])
      (do_parameter [136, 3] - [136, 9]
        (routine_tag_call [136, 3] - [136, 9]
          (line_ref [136, 3] - [136, 9]
            (objectscript_identifier [136, 3] - [136, 9]))))))
  (line_comment_3 [136, 11] - [136, 69])
  (line_comment_2 [137, 1] - [137, 9])
  (statement [138, 1] - [138, 9]
    (command_new [138, 1] - [138, 9]
      (keyword_new [138, 1] - [138, 2])
      (command_new_argument [138, 3] - [138, 9]
        (command_new_item [138, 3] - [138, 9]
          (lvn [138, 3] - [138, 9]
            (objectscript_identifier [138, 3] - [138, 9]))))))
  (statement [138, 10] - [138, 37]
    (command_set [138, 10] - [138, 37]
      (keyword_set [138, 10] - [138, 11])
      (set_argument [138, 12] - [138, 37]
        (set_target [138, 12] - [138, 18]
          (glvn [138, 12] - [138, 18]
            (lvn [138, 12] - [138, 18]
              (objectscript_identifier [138, 12] - [138, 18]))))
        (expression [138, 19] - [138, 37]
          (expr_atom [138, 19] - [138, 37]
            (system_defined_function [138, 19] - [138, 37]
              (dollar_function [138, 19] - [138, 37]
                (method_arg [138, 22] - [138, 36]
                  (expression [138, 22] - [138, 36]
                    (expr_atom [138, 22] - [138, 36]
                      (macro [138, 22] - [138, 36]
                        (macro_function [138, 22] - [138, 36]
                          (method_args [138, 33] - [138, 36]
                            (bracket [138, 33] - [138, 34])
                            (method_arg [138, 34] - [138, 35]
                              (expression [138, 34] - [138, 35]
                                (expr_atom [138, 34] - [138, 35]
                                  (lvn [138, 34] - [138, 35]
                                    (objectscript_identifier [138, 34] - [138, 35])))))
                            (bracket [138, 35] - [138, 36]))))))))))))))
  (line_comment_2 [139, 1] - [139, 64])
  (statement [140, 1] - [148, 2]
    (command_if [140, 1] - [148, 2]
      (keyword_if [140, 1] - [140, 3])
      (expression [140, 4] - [140, 10]
        (expr_atom [140, 4] - [140, 10]
          (lvn [140, 4] - [140, 10]
            (objectscript_identifier [140, 4] - [140, 10]))))
      (statement [141, 2] - [141, 31]
        (command_kill [141, 2] - [141, 31]
          (keyword_kill [141, 2] - [141, 6])
          (post_conditional [141, 6] - [141, 14]
            (expression [141, 7] - [141, 14]
              (expr_atom [141, 7] - [141, 14]
                (lvn [141, 7] - [141, 14]
                  (objectscript_identifier [141, 7] - [141, 14])))))
          (kill_argument [141, 15] - [141, 31]
            (kill_target [141, 15] - [141, 31]
              (glvn [141, 15] - [141, 31]
                (macro [141, 15] - [141, 31]
                  (macro_function [141, 15] - [141, 31]
                    (method_args [141, 24] - [141, 31]
                      (bracket [141, 24] - [141, 25])
                      (method_arg [141, 25] - [141, 28]
                        (expression [141, 25] - [141, 28]
                          (expr_atom [141, 25] - [141, 28]
                            (lvn [141, 25] - [141, 28]
                              (objectscript_identifier [141, 25] - [141, 28])))))
                      (method_arg [141, 29] - [141, 30]
                        (expression [141, 29] - [141, 30]
                          (expr_atom [141, 29] - [141, 30]
                            (numeric_literal [141, 29] - [141, 30]))))
                      (bracket [141, 30] - [141, 31])))))))))
      (line_comment_2 [142, 2] - [142, 64])
      (line_comment_2 [143, 2] - [143, 40])
      (line_comment_2 [144, 2] - [144, 72])
      (statement [145, 2] - [145, 141]
        (command_if [145, 2] - [145, 141]
          (keyword_if [145, 2] - [145, 4])
          (expression [145, 5] - [145, 125]
            (expr_atom [145, 5] - [145, 39]
              (unary_expression [145, 5] - [145, 39]
                (unary_operator [145, 5] - [145, 6])
                (expression [145, 6] - [145, 39]
                  (expr_atom [145, 6] - [145, 39]
                    (oref_chain_expr [145, 6] - [145, 39]
                      (lvn [145, 6] - [145, 12]
                        (objectscript_identifier [145, 6] - [145, 12]))
                      (oref_chain_segment [145, 12] - [145, 27]
                        (oref_method [145, 13] - [145, 27]
                          (method_name [145, 13] - [145, 17]
                            (identifier_segment_immediate [145, 13] - [145, 17]))
                          (method_args [145, 17] - [145, 27]
                            (bracket [145, 17] - [145, 18])
                            (method_arg [145, 18] - [145, 21]
                              (expression [145, 18] - [145, 21]
                                (expr_atom [145, 18] - [145, 21]
                                  (lvn [145, 18] - [145, 21]
                                    (objectscript_identifier [145, 18] - [145, 21])))))
                            (method_arg [145, 23] - [145, 26]
                              (expression [145, 23] - [145, 26]
                                (expr_atom [145, 23] - [145, 26]
                                  (lvn [145, 23] - [145, 26]
                                    (objectscript_identifier [145, 23] - [145, 26])))))
                            (bracket [145, 26] - [145, 27]))))
                      (oref_chain_segment [145, 27] - [145, 39]
                        (oref_method [145, 28] - [145, 39]
                          (method_name [145, 28] - [145, 37]
                            (identifier_segment_immediate [145, 28] - [145, 37]))
                          (method_args [145, 37] - [145, 39]
                            (bracket [145, 37] - [145, 38])
                            (bracket [145, 38] - [145, 39])))))))))
            (expr_tail [145, 40] - [145, 69]
              (binary_operator [145, 40] - [145, 42])
              (expression [145, 43] - [145, 69]
                (expr_atom [145, 43] - [145, 69]
                  (parenthetical_expression [145, 43] - [145, 69]
                    (bracket [145, 43] - [145, 44])
                    (expression [145, 44] - [145, 68]
                      (expr_atom [145, 44] - [145, 68]
                        (unary_expression [145, 44] - [145, 68]
                          (unary_operator [145, 44] - [145, 45])
                          (expression [145, 45] - [145, 68]
                            (expr_atom [145, 45] - [145, 68]
                              (system_defined_function [145, 45] - [145, 68]
                                (dollar_function [145, 45] - [145, 68]
                                  (method_arg [145, 48] - [145, 67]
                                    (expression [145, 48] - [145, 67]
                                      (expr_atom [145, 48] - [145, 67]
                                        (macro [145, 48] - [145, 67]
                                          (macro_function [145, 48] - [145, 67]
                                            (method_args [145, 64] - [145, 67]
                                              (bracket [145, 64] - [145, 65])
                                              (method_arg [145, 65] - [145, 66]
                                                (expression [145, 65] - [145, 66]
                                                  (expr_atom [145, 65] - [145, 66]
                                                    (lvn [145, 65] - [145, 66]
                                                      (objectscript_identifier [145, 65] - [145, 66])))))
                                              (bracket [145, 66] - [145, 67]))))))))))))))
                    (bracket [145, 68] - [145, 69])))))
            (expr_tail [145, 70] - [145, 98]
              (binary_operator [145, 70] - [145, 72])
              (expression [145, 73] - [145, 98]
                (expr_atom [145, 73] - [145, 98]
                  (parenthetical_expression [145, 73] - [145, 98]
                    (bracket [145, 73] - [145, 74])
                    (expression [145, 74] - [145, 97]
                      (expr_atom [145, 74] - [145, 97]
                        (unary_expression [145, 74] - [145, 97]
                          (unary_operator [145, 74] - [145, 75])
                          (expression [145, 75] - [145, 97]
                            (expr_atom [145, 75] - [145, 97]
                              (system_defined_function [145, 75] - [145, 97]
                                (dollar_function [145, 75] - [145, 97]
                                  (method_arg [145, 78] - [145, 96]
                                    (expression [145, 78] - [145, 96]
                                      (expr_atom [145, 78] - [145, 96]
                                        (macro [145, 78] - [145, 96]
                                          (macro_function [145, 78] - [145, 96]
                                            (method_args [145, 93] - [145, 96]
                                              (bracket [145, 93] - [145, 94])
                                              (method_arg [145, 94] - [145, 95]
                                                (expression [145, 94] - [145, 95]
                                                  (expr_atom [145, 94] - [145, 95]
                                                    (lvn [145, 94] - [145, 95]
                                                      (objectscript_identifier [145, 94] - [145, 95])))))
                                              (bracket [145, 95] - [145, 96]))))))))))))))
                    (bracket [145, 97] - [145, 98])))))
            (expr_tail [145, 99] - [145, 125]
              (binary_operator [145, 99] - [145, 101])
              (expression [145, 102] - [145, 125]
                (expr_atom [145, 102] - [145, 125]
                  (parenthetical_expression [145, 102] - [145, 125]
                    (bracket [145, 102] - [145, 103])
                    (expression [145, 103] - [145, 124]
                      (expr_atom [145, 103] - [145, 124]
                        (unary_expression [145, 103] - [145, 124]
                          (unary_operator [145, 103] - [145, 104])
                          (expression [145, 104] - [145, 124]
                            (expr_atom [145, 104] - [145, 124]
                              (system_defined_function [145, 104] - [145, 124]
                                (dollar_function [145, 104] - [145, 124]
                                  (method_arg [145, 107] - [145, 123]
                                    (expression [145, 107] - [145, 123]
                                      (expr_atom [145, 107] - [145, 123]
                                        (lvn [145, 107] - [145, 123]
                                          (objectscript_identifier [145, 107] - [145, 109])
                                          (subscripts [145, 109] - [145, 123]
                                            (bracket [145, 109] - [145, 110])
                                            (expression [145, 110] - [145, 120]
                                              (expr_atom [145, 110] - [145, 120]
                                                (string_literal [145, 110] - [145, 120])))
                                            (expression [145, 121] - [145, 122]
                                              (expr_atom [145, 121] - [145, 122]
                                                (lvn [145, 121] - [145, 122]
                                                  (objectscript_identifier [145, 121] - [145, 122]))))
                                            (bracket [145, 122] - [145, 123])))))))))))))
                    (bracket [145, 124] - [145, 125]))))))
          (statement [145, 127] - [145, 141]
            (command_do [145, 127] - [145, 141]
              (keyword_do [145, 127] - [145, 129])
              (do_parameter [145, 130] - [145, 141]
                (routine_tag_call [145, 130] - [145, 141]
                  (line_ref [145, 130] - [145, 134]
                    (objectscript_identifier [145, 130] - [145, 134]))
                  (method_args [145, 134] - [145, 141]
                    (bracket [145, 134] - [145, 135])
                    (method_arg [145, 135] - [145, 138]
                      (expression [145, 135] - [145, 138]
                        (expr_atom [145, 135] - [145, 138]
                          (lvn [145, 135] - [145, 138]
                            (objectscript_identifier [145, 135] - [145, 138])))))
                    (method_arg [145, 139] - [145, 140]
                      (expression [145, 139] - [145, 140]
                        (expr_atom [145, 139] - [145, 140]
                          (numeric_literal [145, 139] - [145, 140]))))
                    (bracket [145, 140] - [145, 141]))))))))
      (statement [146, 2] - [146, 30]
        (command_set [146, 2] - [146, 30]
          (keyword_set [146, 2] - [146, 5])
          (set_argument [146, 6] - [146, 14]
            (set_target [146, 6] - [146, 11]
              (glvn [146, 6] - [146, 11]
                (lvn [146, 6] - [146, 11]
                  (objectscript_identifier [146, 6] - [146, 11]))))
            (expression [146, 12] - [146, 14]
              (expr_atom [146, 12] - [146, 14]
                (string_literal [146, 12] - [146, 14]))))
          (set_argument [146, 15] - [146, 30]
            (set_target [146, 15] - [146, 20]
              (glvn [146, 15] - [146, 20]
                (lvn [146, 15] - [146, 20]
                  (objectscript_identifier [146, 15] - [146, 20]))))
            (expression [146, 21] - [146, 30]
              (expr_atom [146, 21] - [146, 30]
                (string_literal [146, 21] - [146, 30]))))))
      (statement [147, 2] - [147, 10]
        (command_do [147, 2] - [147, 10]
          (keyword_do [147, 2] - [147, 3])
          (do_parameter [147, 4] - [147, 10]
            (routine_tag_call [147, 4] - [147, 10]
              (line_ref [147, 4] - [147, 10]
                (objectscript_identifier [147, 4] - [147, 10]))))))
      (line_comment_3 [147, 12] - [147, 41])))
  (line_comment_2 [149, 1] - [149, 36])
  (statement [150, 1] - [158, 2]
    (command_if [150, 1] - [158, 2]
      (keyword_if [150, 1] - [150, 3])
      (expression [150, 4] - [150, 37]
        (expr_atom [150, 4] - [150, 37]
          (oref_chain_expr [150, 4] - [150, 37]
            (lvn [150, 4] - [150, 10]
              (objectscript_identifier [150, 4] - [150, 10]))
            (oref_chain_segment [150, 10] - [150, 25]
              (oref_method [150, 11] - [150, 25]
                (method_name [150, 11] - [150, 15]
                  (identifier_segment_immediate [150, 11] - [150, 15]))
                (method_args [150, 15] - [150, 25]
                  (bracket [150, 15] - [150, 16])
                  (method_arg [150, 16] - [150, 19]
                    (expression [150, 16] - [150, 19]
                      (expr_atom [150, 16] - [150, 19]
                        (lvn [150, 16] - [150, 19]
                          (objectscript_identifier [150, 16] - [150, 19])))))
                  (method_arg [150, 21] - [150, 24]
                    (expression [150, 21] - [150, 24]
                      (expr_atom [150, 21] - [150, 24]
                        (lvn [150, 21] - [150, 24]
                          (objectscript_identifier [150, 21] - [150, 24])))))
                  (bracket [150, 24] - [150, 25]))))
            (oref_chain_segment [150, 25] - [150, 37]
              (oref_method [150, 26] - [150, 37]
                (method_name [150, 26] - [150, 35]
                  (identifier_segment_immediate [150, 26] - [150, 35]))
                (method_args [150, 35] - [150, 37]
                  (bracket [150, 35] - [150, 36])
                  (bracket [150, 36] - [150, 37])))))))
      (statement [151, 2] - [151, 21]
        (command_new [151, 2] - [151, 21]
          (keyword_new [151, 2] - [151, 5])
          (command_new_argument [151, 6] - [151, 12]
            (command_new_item [151, 6] - [151, 12]
              (lvn [151, 6] - [151, 12]
                (objectscript_identifier [151, 6] - [151, 12]))))
          (command_new_argument [151, 14] - [151, 21]
            (command_new_item [151, 14] - [151, 21]
              (lvn [151, 14] - [151, 21]
                (objectscript_identifier [151, 14] - [151, 21]))))))
      (statement [152, 2] - [152, 30]
        (command_set [152, 2] - [152, 30]
          (keyword_set [152, 2] - [152, 5])
          (set_argument [152, 6] - [152, 30]
            (set_target [152, 6] - [152, 12]
              (glvn [152, 6] - [152, 12]
                (lvn [152, 6] - [152, 12]
                  (objectscript_identifier [152, 6] - [152, 12]))))
            (expression [152, 15] - [152, 30]
              (expr_atom [152, 15] - [152, 30]
                (oref_chain_expr [152, 15] - [152, 30]
                  (lvn [152, 15] - [152, 21]
                    (objectscript_identifier [152, 15] - [152, 21]))
                  (oref_chain_segment [152, 21] - [152, 30]
                    (oref_method [152, 22] - [152, 30]
                      (method_name [152, 22] - [152, 25]
                        (identifier_segment_immediate [152, 22] - [152, 25]))
                      (method_args [152, 25] - [152, 30]
                        (bracket [152, 25] - [152, 26])
                        (method_arg [152, 26] - [152, 29]
